id_projet;id_achat
304;163
302;162
296;1481
296;1090
296;823
296;440
296;259
296;170
296;160
295;159
293;1342
293;1121
293;797
293;483
293;482
293;158
292;157
290;218
290;155
284;219
280;152
263;465
263;287
263;241
262;148
261;147
261;146
260;830
260;500
260;288
260;145
254;838
254;339
254;207
254;144
251;1346
251;1099
251;852
251;449
251;450
249;143
249;142
244;139
244;138
242;131
241;1431
241;1013
241;798
241;370
241;213
241;130
240;137
240;136
239;1304
239;1035
239;675
239;456
239;151
239;150
239;126
236;1579
236;1460
236;1244
236;1000
236;999
236;642
236;643
236;451
236;293
236;294
236;123
234;1394
234;1163
234;805
234;432
234;272
234;433
234;434
233;116
231;1314
231;1017
231;721
231;493
231;257
231;135
231;258
230;114
229;210
229;121
225;117
217;98
215;1341
215;1101
215;703
215;372
215;183
215;111
215;113
215;97
214;925
214;826
214;499
214;278
214;112
211;572
211;469
211;468
211;95
210;94
208;556
208;555
208;554
208;553
208;196
208;195
208;194
208;96
205;1450
205;985
205;841
205;504
205;282
205;154
203;1473
203;1143
203;681
203;371
203;185
203;186
203;187
197;161
197;89
192;1471
192;1141
192;856
192;441
192;236
192;106
192;87
191;86
182;1375
182;1095
182;698
182;369
182;224
182;83
178;92
178;91
172;1583
172;1239
172;884
172;559
172;345
172;153
172;164
172;90
164;84
164;85
164;82
164;81
164;80
164;79
164;78
164;77
164;76
164;75
164;74
164;73
164;72
161;71
151;1406
151;1122
151;683
151;375
151;261
151;132
151;93
150;1413
150;1138
150;815
150;327
150;289
150;119
149;1291
149;1110
149;734
149;332
149;208
149;209
149;67
148;65
147;1217
147;1130
147;773
147;295
147;179
147;103
147;66
145;1486
145;1488
145;1156
145;680
145;313
145;254
145;99
145;253
144;61
143;64
142;1466
142;1038
142;850
142;803
142;461
142;286
142;459
142;133
142;460
142;59
141;58
138;70
134;1485
134;1160
134;726
134;309
134;308
134;105
134;55
129;360
129;359
129;104
129;54
128;1472
128;1174
128;682
128;328
128;178
128;124
128;62
128;53
127;1157
127;829
127;331
127;184
127;102
127;52
126;129
126;51
122;1416
122;1154
122;684
122;300
122;189
122;168
122;169
122;50
112;1445
112;1183
112;839
112;453
112;175
112;176
112;134
112;48
112;47
111;46
100;1401
100;1008
100;784
100;445
100;225
100;101
100;68
100;43
99;45
99;44
90;42
85;40
83;1411
83;1093
83;704
83;362
83;180
83;118
83;361
83;37
82;35
81;827
81;475
81;255
81;127
81;128
81;39
80;38
79;1465
79;1102
79;786
79;366
79;177
79;109
79;88
79;41
71;36
61;24
59;25
56;353
56;221
56;122
56;57
56;56
54;1345
54;1097
54;842
54;342
54;223
54;222
54;108
54;30
43;1387
43;1146
43;725
43;304
43;262
43;120
43;69
43;18
36;49
36;32
36;28
31;831
31;442
31;182
31;181
31;115
31;63
31;14
29;1424
29;1105
29;816
29;368
29;188
29;110
29;34
29;31
29;11
28;33
28;27
19;26
17;107
17;60
